"plan_id","provider_type_id","search_url","search_id"
0,-1,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/-1/all-physicians",0
0,1000,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/1000/behavioral-health",1
0,21,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/21/medical-group-or-group-practice",2
0,23,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/23/primary-care-physician",3
0,24,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/24/specialty-care-physician",4
0,2,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/2/ambulatory-surgical-centers",5
0,3,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/3/audiology-facilities",6
0,4,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/4/convenience-clinics",7
0,5,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/5/dialysis-facilities",8
0,9,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/9/hospital",9
0,10,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/10/infusion-therapy-services",10
0,11,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/11/laboratory-services",11
0,12,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/12/monitoring-services",12
0,16,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/16/radiology-facilities",13
0,17,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/17/rehabilitation-facilities",14
0,18,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/18/skilled-nursing-facilities",15
0,27,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/27/sleep-lab-facility",16
0,19,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/19/urgent-care-facilities",17
0,1,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/1/ambulance-providers",18
0,7,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/7/durable-medical-equipment",19
0,8,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/8/home-health-hospice-services",20
0,13,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/13/ocularist",21
0,30,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/30/office-based-opioid-treatment",22
0,14,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/14/optical-hardware-supplier",23
0,15,"https://www.geisinger.org/health-plan/providersearch/pgrpnp/geisinger-choice-ppo/15/prosthetics-orthotics",24
1,-1,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/-1/all-physicians",25
1,1000,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/1000/behavioral-health",26
1,21,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/21/medical-group-or-group-practice",27
1,23,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/23/primary-care-physician",28
1,24,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/24/specialty-care-physician",29
1,2,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/2/ambulatory-surgical-centers",30
1,3,"https://www.geisinger.org/health-plan/providersearch/pgtp/geisinger-health-options/3/audiology-facilities",31
